Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\parler\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Projects\Azonix\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Projects\Azonix\product_app\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Projects\Azonix\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\parler\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\user_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\product_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\order_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\chat_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular_sidecar\locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1729761750.9032595
File C:\Projects\Azonix\venv\Lib\site-packages\cron_descriptor\StringBuilder.py first seen with mtime 1729761747.2080772
File C:\Projects\Azonix\venv\Lib\site-packages\requests\api.py first seen with mtime 1729761750.0875776
File C:\Projects\Azonix\venv\Lib\site-packages\yaml\reader.py first seen with mtime 1729761748.6294577
File C:\Projects\Azonix\venv\Lib\site-packages\PIL\Image.py first seen with mtime 1729761749.2351863
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1729761750.90426
File C:\Projects\Azonix\venv\Lib\site-packages\parler\utils\compat.py first seen with mtime 1729761756.9202337
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\unittest\suite.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1729761752.3042555
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1729761751.2112596
File C:\Projects\Azonix\product_app\permissions.py first seen with mtime 1729761113.6291928
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1729761751.2112596
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1729761752.2922542
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1729761752.187255
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1729761752.218255
File C:\Projects\Azonix\venv\Lib\site-packages\parler\managers.py first seen with mtime 1729761756.9092336
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1729761752.2962544
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1729761752.1842554
File C:\Projects\Azonix\venv\Lib\site-packages\billiard\__init__.py first seen with mtime 1729761749.7043836
File C:\Projects\Azonix\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1729761752.2782564
File C:\Projects\Azonix\venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1729761757.0547724
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1729761752.294254
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1729761752.1832535
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1729761752.2232535
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\clockedschedule.py first seen with mtime 1729761758.4528806
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1729761756.7403686
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1729761751.7952578
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\dbapi20.py first seen with mtime 1729761750.4885821
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1729761752.1532547
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\celery\platforms.py first seen with mtime 1729761757.53693
File C:\Projects\Azonix\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1729761752.2362537
File C:\Projects\Azonix\venv\Lib\site-packages\inflection\__init__.py first seen with mtime 1729761749.5382137
File C:\Projects\Azonix\venv\Lib\site-packages\parler\cache.py first seen with mtime 1729761756.907233
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1729761752.301255
File C:\Projects\Azonix\venv\Lib\site-packages\tzdata\zoneinfo\Arctic\__init__.py first seen with mtime 1729761747.4336038
File C:\Projects\Azonix\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1729761752.3032548
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1729761752.1692548
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1729761752.163255
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1729761747.2623463
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\celery\utils\objects.py first seen with mtime 1729761757.57593
File C:\Projects\Azonix\venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1729761749.2351863
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_tpc.py first seen with mtime 1729761750.4825823
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\types\net.py first seen with mtime 1729761750.499582
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1729761750.9082603
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1729761752.160255
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1729761750.90526
File C:\Projects\Azonix\venv\Lib\site-packages\django_filters\widgets.py first seen with mtime 1729761756.987243
File C:\Projects\Azonix\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1729761750.7552602
File C:\Projects\Azonix\venv\Lib\site-packages\celery\__init__.py first seen with mtime 1729761757.5339303
File C:\Projects\Azonix\venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1729761749.617999
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\utils.py first seen with mtime 1729761758.375881
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1729761752.2792542
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\yaml\nodes.py first seen with mtime 1729761748.6294577
File C:\Projects\Azonix\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1729761752.273255
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1729761751.3142605
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1729761752.1592543
File C:\Projects\Azonix\venv\Lib\site-packages\billiard\process.py first seen with mtime 1729761749.7043836
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\querysets.py first seen with mtime 1729761758.45388
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1729761747.254347
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1729761757.45793
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\serializers.py first seen with mtime 1729761758.3748803
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1729761752.295254
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1728284246.0
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1729761747.2634122
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1729761747.2643914
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1729761752.287255
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1729761750.90526
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\amqp\connection.py first seen with mtime 1729761753.9519007
File C:\Projects\Azonix\venv\Lib\site-packages\PIL\_typing.py first seen with mtime 1729761749.2848976
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1729761756.6603703
File C:\Projects\Azonix\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1729761747.604929
File C:\Projects\Azonix\venv\Lib\site-packages\PIL\_version.py first seen with mtime 1729761749.2848976
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1729761752.289254
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1729761747.260346
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\utils.py first seen with mtime 1729761758.4548807
File C:\Projects\Azonix\venv\Lib\site-packages\celery\app\annotations.py first seen with mtime 1729761757.53993
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1729761752.2082548
File C:\Projects\Azonix\venv\Lib\site-packages\vine\synchronization.py first seen with mtime 1729761747.2345853
File C:\Projects\Azonix\venv\Lib\site-packages\channels\generic\websocket.py first seen with mtime 1729761757.2819283
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1729761751.8072555
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1729761752.1892548
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\template\response.py first seen with mtime 1729761752.273255
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\drainage.py first seen with mtime 1729761758.3708808
File C:\Projects\Azonix\venv\Lib\site-packages\yaml\composer.py first seen with mtime 1729761748.6138015
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1729761752.2912548
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1729761747.251347
File C:\Projects\Azonix\chat_app\routing.py first seen with mtime 1729761113.6054745
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\authtoken\admin.py first seen with mtime 1729761756.6613696
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1729761752.2702541
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\unittest\main.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_preparing.py first seen with mtime 1729761750.4815826
File C:\Projects\Azonix\product_app\signals.py first seen with mtime 1729761113.6291928
File C:\Projects\Azonix\user_app\admin.py first seen with mtime 1729761113.6291928
File C:\Projects\Azonix\user_app\__init__.py first seen with mtime 1729761113.6291928
File C:\Projects\Azonix\venv\Lib\site-packages\timezone_field\backends\base.py first seen with mtime 1729761756.8872342
File C:\Projects\Azonix\venv\Lib\site-packages\yaml\error.py first seen with mtime 1729761748.6294577
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\yaml\tokens.py first seen with mtime 1729761748.6294577
File C:\Projects\Azonix\venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1729761749.684487
File C:\Projects\Azonix\venv\Lib\site-packages\django\views\static.py first seen with mtime 1729761752.3032548
File C:\Projects\Azonix\venv\Lib\site-packages\yaml\cyaml.py first seen with mtime 1729761748.6294577
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1729761752.2782564
File C:\Projects\Azonix\venv\Lib\site-packages\celery\utils\dispatch\__init__.py first seen with mtime 1729761757.5789309
File C:\Projects\Azonix\venv\Lib\site-packages\channels\generic\__init__.py first seen with mtime 1729761757.2819283
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1729761752.186255
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1729761756.6583693
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1729761756.6503694
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1729761752.147255
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1729761752.2092538
File C:\Projects\Azonix\venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1729761749.2678993
File C:\Projects\Azonix\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1729761752.2712545
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\cffi\error.py first seen with mtime 1729761753.884354
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\types\composite.py first seen with mtime 1729761750.4975822
File C:\Projects\Azonix\venv\Lib\site-packages\celery\schedules.py first seen with mtime 1729761757.5379303
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1729761757.45793
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1729761752.2252548
File C:\Projects\Azonix\venv\Lib\site-packages\kombu\exceptions.py first seen with mtime 1729761756.4100537
File C:\Projects\Azonix\venv\Lib\site-packages\parler\forms.py first seen with mtime 1729761756.9082334
File C:\Projects\Azonix\user_app\permissions.py first seen with mtime 1729761113.6448367
File C:\Projects\Azonix\venv\Lib\site-packages\dateutil\_common.py first seen with mtime 1729761750.1715405
File C:\Projects\Azonix\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1729761752.2752552
File C:\Projects\Azonix\venv\Lib\site-packages\parler\utils\context.py first seen with mtime 1729761756.9202337
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1729761751.960255
File C:\Projects\Azonix\venv\Lib\site-packages\tzdata\zoneinfo\America\__init__.py first seen with mtime 1729761747.4269154
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1729761751.3162606
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1729761751.8092568
File C:\Projects\Azonix\Azonix\__init__.py first seen with mtime 1729761113.5984752
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1729761752.1892548
File C:\Projects\Azonix\venv\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1729761750.17554
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1729761751.216261
File C:\Projects\Azonix\venv\Lib\site-packages\celery\utils\__init__.py first seen with mtime 1729761757.5729299
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1729761751.808258
File C:\Projects\Azonix\venv\Lib\site-packages\tzdata\__init__.py first seen with mtime 1729761747.347962
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\raw_cursor.py first seen with mtime 1729761750.4895823
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_conninfo_utils.py first seen with mtime 1729761750.4775817
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\postgres.py first seen with mtime 1729761750.4895823
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1729761752.287255
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1728284246.0
File C:\Projects\Azonix\venv\Lib\site-packages\channels\db.py first seen with mtime 1729761757.27893
File C:\Projects\Azonix\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1729761747.604929
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1729761752.2222548
File C:\Projects\Azonix\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1729761752.2332542
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1729761752.2162545
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\authentication.py first seen with mtime 1729761758.3708808
File C:\Projects\Azonix\venv\Lib\site-packages\amqp\exceptions.py first seen with mtime 1729761753.9519007
File C:\Projects\Azonix\venv\Lib\site-packages\parler\templatetags\parler_tags.py first seen with mtime 1729761756.9142337
File C:\Projects\Azonix\venv\Lib\site-packages\amqp\abstract_channel.py first seen with mtime 1729761753.949901
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1729761750.9022598
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1729761752.2262545
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1729761756.7403686
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1729761752.2982543
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\renderers.py first seen with mtime 1729761758.3748803
File C:\Projects\Azonix\venv\Lib\site-packages\yaml\representer.py first seen with mtime 1729761748.6294577
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_copy.py first seen with mtime 1729761750.4785821
File C:\Projects\Azonix\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1729761749.6510217
File C:\Projects\Azonix\venv\Lib\site-packages\timezone_field\choices.py first seen with mtime 1729761756.8872342
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\types\uuid.py first seen with mtime 1729761750.5025828
File C:\Projects\Azonix\venv\Lib\site-packages\click\exceptions.py first seen with mtime 1729761753.8187728
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\client_cursor.py first seen with mtime 1729761750.4855838
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\kombu\utils\url.py first seen with mtime 1729761756.4320536
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1728284246.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1729761750.7552602
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1729761756.6973686
File C:\Projects\Azonix\venv\Lib\site-packages\celery\_state.py first seen with mtime 1729761757.5349312
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1729761756.6533692
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1729761752.286255
File C:\Projects\Azonix\venv\Lib\site-packages\cron_descriptor\Options.py first seen with mtime 1729761747.2075553
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1729761752.1682549
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1728284246.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1729761752.2212546
File C:\Projects\Azonix\venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1729761749.617999
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\chat_app\consumers.py first seen with mtime 1729761113.603474
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1729761752.289254
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1729761752.230255
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\unittest\__init__.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\contrib\rest_auth.py first seen with mtime 1729761758.3788812
File C:\Projects\Azonix\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1729761752.2832558
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1729761752.1792533
File C:\Projects\Azonix\venv\Lib\site-packages\tzdata\zoneinfo\Indian\__init__.py first seen with mtime 1729761747.5111568
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\kombu\common.py first seen with mtime 1729761756.4080546
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1729761752.2262545
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\__init__.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\kombu\utils\functional.py first seen with mtime 1729761756.4300537
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1728284246.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1729761752.1572542
File C:\Projects\Azonix\product_app\models.py first seen with mtime 1729761113.6291928
File C:\Projects\Azonix\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1729761747.604929
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\tzdata\zoneinfo\America\Kentucky\__init__.py first seen with mtime 1729761747.4336038
File C:\Projects\Azonix\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1729761752.235255
File C:\Projects\Azonix\venv\Lib\site-packages\kombu\transport\__init__.py first seen with mtime 1729761756.4190533
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1729761747.2634122
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\filters.py first seen with mtime 1729761756.65237
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1729761751.7952578
File C:\Projects\Azonix\venv\Lib\site-packages\celery\utils\dispatch\signal.py first seen with mtime 1729761757.5789309
File C:\Projects\Azonix\venv\Lib\site-packages\amqp\transport.py first seen with mtime 1729761753.9539008
File C:\Projects\Azonix\venv\Lib\site-packages\kombu\compression.py first seen with mtime 1729761756.4080546
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1729761756.6613696
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\types\string.py first seen with mtime 1729761750.5015843
File C:\Projects\Azonix\venv\Lib\site-packages\uritemplate\orderedset.py first seen with mtime 1729761747.3317852
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\click\_compat.py first seen with mtime 1729761753.8157713
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1729761752.284255
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_acompat.py first seen with mtime 1729761750.4745839
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1729761752.160255
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1729761752.2972538
File C:\Projects\Azonix\order_app\permissions.py first seen with mtime 1729761113.619193
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1729761752.1532547
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1729761756.7413685
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1729761751.1252604
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1729761751.1252604
File C:\Projects\Azonix\venv\Lib\site-packages\cffi\lock.py first seen with mtime 1729761753.8853548
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\types\none.py first seen with mtime 1729761750.500584
